file,kind,pattern
automation/domain/flows/infiniteFlows.ts,role,"button"
automation/domain/flows/infiniteFlows.ts,role,"heading"
automation/domain/flows/infiniteFlows.ts,role,"link"
automation/domain/flows/infiniteFlows.ts,role,"tab"
automation/domain/flows/infiniteFlows.ts,text,"/Digitally Engineering/"
automation/domain/flows/packs/capabilityPacks.ts,css,"#root"
automation/domain/flows/packs/capabilityPacks.ts,css,"[data-reactroot]"
automation/domain/flows/packs/capabilityPacks.ts,css,"[data-v-app]"
automation/domain/flows/packs/capabilityPacks.ts,css,"[ng-version]"
automation/domain/flows/packs/capabilityPacks.ts,css,"a[href^=""/""]"
automation/domain/flows/packs/capabilityPacks.ts,css,"link[rel=""canonical""]"
automation/domain/flows/packs/capabilityPacks.ts,css,"link[rel=""manifest""]"
automation/domain/flows/packs/capabilityPacks.ts,css,"meta[name=""description"" i]"
automation/locators/resolver/locatorResolver.ts,css,":visible"
automation/tools/selectorInventoryAst.ts,css,"css"
automation/tools/selectorInventoryAst.ts,role+name,"role|name=x"
automation/tools/selectorInventoryAst.ts,role,"role"
scripts/dom-probe.ts,css,"#onetrust-accept-btn-handler, button:has-text(""Accept All"")"
scripts/golden-check.ts,css,"#onetrust-accept-btn-handler, .cookie, [aria-label*=""cookie"" i]"
tests/infinite/content.spec.ts,css,"#industries"
tests/infinite/content.spec.ts,css,"#services"
tests/infinite/content.spec.ts,css,"[data-testid=""services-next""], .services-carousel button:has-text(""Next"")"
tests/infinite/content.spec.ts,css,"[data-testid=""services-prev""], .services-carousel button:has-text(""Previous"")"
tests/infinite/content.spec.ts,css,"a[href*=""/application-services/""], a[href*=""/ai""], a[href*=""/cloud""]"
tests/infinite/content.spec.ts,css,"button[aria-label*=""slide""]"
tests/infinite/content.spec.ts,css,"li:has-text(""office""), li:has-text(""Office""), li:has-text(""HQ"")"
tests/infinite/content.spec.ts,css,"text=Bengaluru – Head Office"
tests/infinite/content.spec.ts,css,"text=Maryland – Headquarters"
tests/infinite/content.spec.ts,css,"text=Our Offices"
tests/infinite/content.spec.ts,role+name,"button|name=Allow all"
tests/infinite/content.spec.ts,role+name,"button|name=Next slide"
tests/infinite/content.spec.ts,role+name,"button|name=Previous slide"
tests/infinite/content.spec.ts,role,"button"
tests/infinite/content.spec.ts,role,"heading"
tests/infinite/content.spec.ts,role,"tab"
tests/infinite/navigation.spec.ts,css,"#industries"
tests/infinite/navigation.spec.ts,css,"#services"
tests/infinite/navigation.spec.ts,role+name,"button|name=Allow all"
tests/infinite/navigation.spec.ts,role+name,"link|name=BrassRing Solutions"
tests/infinite/navigation.spec.ts,role+name,"link|name=contact us"
tests/infinite/navigation.spec.ts,role,"button"
tests/infinite/navigation.spec.ts,role,"link"
tests/infinite/performance.spec.ts,css,"h1, h2"
tests/infinite/performance.spec.ts,css,"img"
tests/infinite/performance.spec.ts,role+name,"button|name=Allow all"
tests/infinite/performance.spec.ts,role+name,"button|name=Next slide"
tests/infinite/performance.spec.ts,role,"button"
